0.000000, 10.000000, 0.000000, 0.000000, 
30.100000, 7.965079, 0.000000, 0.000000, 
30.200000, 7.900609, 0.000000, 0.000000, 
30.300000, 7.939332, 0.000000, 0.000000, 
30.400000, 8.079412, 0.000000, 0.000000, 
30.500000, 8.315840, 0.000000, 0.000000, 
30.600000, 8.633992, 0.000000, 0.000000, 
30.700000, 9.017580, 0.000000, 0.000000, 
30.800000, 9.448866, 0.000000, 0.000000, 
30.900000, 9.905173, 0.000000, 0.000000, 
31.000000, 10.363917, 0.000000, 0.000000, 
31.100000, 10.802222, 0.000000, 0.000000, 
31.200000, 11.198072, 0.000000, 0.000000, 
31.300000, 11.533513, 0.000000, 0.000000, 
31.400000, 11.790919, 0.000000, 0.000000, 
31.500000, 11.956891, 0.000000, 0.000000, 
31.600000, 12.026375, 0.000000, 0.000000, 
31.700000, 11.995228, 0.000000, 0.000000, 
31.800000, 11.863823, 0.000000, 0.000000, 
31.900000, 11.641448, 0.000000, 0.000000, 
32.000000, 11.338539, 0.000000, 0.000000, 
32.100000, 10.970256, 0.000000, 0.000000, 
32.200000, 10.556139, 0.000000, 0.000000, 
32.300000, 10.116325, 0.000000, 0.000000, 
32.400000, 9.673170, 0.000000, 0.000000, 
32.500000, 9.248100, 0.000000, 0.000000, 
32.600000, 8.862475, 0.000000, 0.000000, 
32.700000, 8.536215, 0.000000, 0.000000, 
32.800000, 8.283114, 0.000000, 0.000000, 
32.900000, 8.116017, 0.000000, 0.000000, 
33.000000, 8.045051, 0.000000, 0.000000, 
33.100000, 8.070498, 0.000000, 0.000000, 
33.200000, 8.190474, 0.000000, 0.000000, 
33.300000, 8.401279, 0.000000, 0.000000, 
33.400000, 8.690123, 0.000000, 0.000000, 
33.500000, 9.041564, 0.000000, 0.000000, 
33.600000, 9.439506, 0.000000, 0.000000, 
33.700000, 9.863262, 0.000000, 0.000000, 
33.800000, 10.291646, 0.000000, 0.000000, 
33.900000, 10.703532, 0.000000, 0.000000, 
34.000000, 11.077725, 0.000000, 0.000000, 
34.100000, 11.397379, 0.000000, 0.000000, 
34.200000, 11.646561, 0.000000, 0.000000, 
34.300000, 11.811169, 0.000000, 0.000000, 
34.400000, 11.885894, 0.000000, 0.000000, 
34.500000, 11.867803, 0.000000, 0.000000, 
34.600000, 11.755638, 0.000000, 0.000000, 
34.700000, 11.557166, 0.000000, 0.000000, 
34.800000, 11.282953, 0.000000, 0.000000, 
34.900000, 10.945634, 0.000000, 0.000000, 
35.000000, 10.563404, 0.000000, 0.000000, 
35.100000, 10.155161, 0.000000, 0.000000, 
35.200000, 9.741473, 0.000000, 0.000000, 
35.300000, 9.342537, 0.000000, 0.000000, 
35.400000, 8.977748, 0.000000, 0.000000, 
35.500000, 8.666459, 0.000000, 0.000000, 
35.600000, 8.422845, 0.000000, 0.000000, 
35.700000, 8.257382, 0.000000, 0.000000, 
35.800000, 8.180077, 0.000000, 0.000000, 
35.900000, 8.193923, 0.000000, 0.000000, 
36.000000, 8.296358, 0.000000, 0.000000, 
36.100000, 8.483726, 0.000000, 0.000000, 
36.200000, 8.745319, 0.000000, 0.000000, 
36.300000, 9.067358, 0.000000, 0.000000, 
36.400000, 9.434603, 0.000000, 0.000000, 
36.500000, 9.827793, 0.000000, 0.000000, 
36.600000, 10.227492, 0.000000, 0.000000, 
36.700000, 10.613986, 0.000000, 0.000000, 
36.800000, 10.967411, 0.000000, 0.000000, 
36.900000, 11.271961, 0.000000, 0.000000, 
37.000000, 11.512388, 0.000000, 0.000000, 
37.100000, 11.674846, 0.000000, 0.000000, 
37.200000, 11.753983, 0.000000, 0.000000, 
37.300000, 11.747189, 0.000000, 0.000000, 
37.400000, 11.652569, 0.000000, 0.000000, 
37.500000, 11.476055, 0.000000, 0.000000, 
37.600000, 11.227949, 0.000000, 0.000000, 
37.700000, 10.919464, 0.000000, 0.000000, 
37.800000, 10.566976, 0.000000, 0.000000, 
37.900000, 10.188315, 0.000000, 0.000000, 
38.000000, 9.802263, 0.000000, 0.000000, 
38.100000, 9.428061, 0.000000, 0.000000, 
38.200000, 9.083554, 0.000000, 0.000000, 
38.300000, 8.786678, 0.000000, 0.000000, 
38.400000, 8.552226, 0.000000, 0.000000, 
38.500000, 8.389489, 0.000000, 0.000000, 
38.600000, 8.307356, 0.000000, 0.000000, 
38.700000, 8.310873, 0.000000, 0.000000, 
38.800000, 8.397332, 0.000000, 0.000000, 
38.900000, 8.563001, 0.000000, 0.000000, 
39.000000, 8.799800, 0.000000, 0.000000, 
39.100000, 9.094322, 0.000000, 0.000000, 
39.200000, 9.432560, 0.000000, 0.000000, 
39.300000, 9.797201, 0.000000, 0.000000, 
39.400000, 10.169942, 0.000000, 0.000000, 
39.500000, 10.532637, 0.000000, 0.000000, 
39.600000, 10.866468, 0.000000, 0.000000, 
39.700000, 11.155561, 0.000000, 0.000000, 
39.800000, 11.387124, 0.000000, 0.000000, 
39.900000, 11.548430, 0.000000, 0.000000, 
40.000000, 11.630891, 0.000000, 0.000000, 
40.100000, 11.633143, 0.000000, 0.000000, 
40.200000, 11.554555, 0.000000, 0.000000, 
40.300000, 11.397948, 0.000000, 0.000000, 
40.400000, 11.173517, 0.000000, 0.000000, 
40.500000, 10.892367, 0.000000, 0.000000, 
40.600000, 10.567583, 0.000000, 0.000000, 
40.700000, 10.216499, 0.000000, 0.000000, 
40.800000, 9.856478, 0.000000, 0.000000, 
40.900000, 9.505465, 0.000000, 0.000000, 
41.000000, 9.180812, 0.000000, 0.000000, 
41.100000, 8.897790, 0.000000, 0.000000, 
41.200000, 8.671523, 0.000000, 0.000000, 
41.300000, 8.512671, 0.000000, 0.000000, 
41.400000, 8.427250, 0.000000, 0.000000, 
41.500000, 8.420838, 0.000000, 0.000000, 
41.600000, 8.493368, 0.000000, 0.000000, 
41.700000, 8.639489, 0.000000, 0.000000, 
41.800000, 8.853023, 0.000000, 0.000000, 
41.900000, 9.122430, 0.000000, 0.000000, 
42.000000, 9.433667, 0.000000, 0.000000, 
42.100000, 9.771684, 0.000000, 0.000000, 
42.200000, 10.119132, 0.000000, 0.000000, 
42.300000, 10.459120, 0.000000, 0.000000, 
42.400000, 10.774632, 0.000000, 0.000000, 
42.500000, 11.049288, 0.000000, 0.000000, 
42.600000, 11.271398, 0.000000, 0.000000, 
42.700000, 11.429996, 0.000000, 0.000000, 
42.800000, 11.515511, 0.000000, 0.000000, 
42.900000, 11.525771, 0.000000, 0.000000, 
43.000000, 11.461049, 0.000000, 0.000000, 
43.100000, 11.323023, 0.000000, 0.000000, 
43.200000, 11.120310, 0.000000, 0.000000, 
43.300000, 10.863601, 0.000000, 0.000000, 
43.400000, 10.564667, 0.000000, 0.000000, 
43.500000, 10.239336, 0.000000, 0.000000, 
43.600000, 9.903839, 0.000000, 0.000000, 
43.700000, 9.575097, 0.000000, 0.000000, 
43.800000, 9.269549, 0.000000, 0.000000, 
43.900000, 9.000838, 0.000000, 0.000000, 
44.000000, 8.782527, 0.000000, 0.000000, 
44.100000, 8.627441, 0.000000, 0.000000, 
44.200000, 8.541065, 0.000000, 0.000000, 
44.300000, 8.525732, 0.000000, 0.000000, 
44.400000, 8.583738, 0.000000, 0.000000, 
44.500000, 8.713080, 0.000000, 0.000000, 
44.600000, 8.904998, 0.000000, 0.000000, 
44.700000, 9.150300, 0.000000, 0.000000, 
44.800000, 9.436967, 0.000000, 0.000000, 
44.900000, 9.749856, 0.000000, 0.000000, 
45.000000, 10.073642, 0.000000, 0.000000, 
45.100000, 10.391754, 0.000000, 0.000000, 
45.200000, 10.689178, 0.000000, 0.000000, 
45.300000, 10.951389, 0.000000, 0.000000, 
45.400000, 11.164057, 0.000000, 0.000000, 
45.500000, 11.317929, 0.000000, 0.000000, 
45.600000, 11.406926, 0.000000, 0.000000, 
45.700000, 11.425165, 0.000000, 0.000000, 
45.800000, 11.371811, 0.000000, 0.000000, 
45.900000, 11.251504, 0.000000, 0.000000, 
46.000000, 11.069357, 0.000000, 0.000000, 
46.100000, 10.834677, 0.000000, 0.000000, 
46.200000, 10.560248, 0.000000, 0.000000, 
46.300000, 10.259230, 0.000000, 0.000000, 
46.400000, 9.947169, 0.000000, 0.000000, 
46.500000, 9.639214, 0.000000, 0.000000, 
46.600000, 9.350267, 0.000000, 0.000000, 
46.700000, 9.095537, 0.000000, 0.000000, 
46.800000, 8.887721, 0.000000, 0.000000, 
46.900000, 8.734822, 0.000000, 0.000000, 
47.000000, 8.644616, 0.000000, 0.000000, 
47.100000, 8.623510, 0.000000, 0.000000, 
47.200000, 8.670642, 0.000000, 0.000000, 
47.300000, 8.782912, 0.000000, 0.000000, 
47.400000, 8.955860, 0.000000, 0.000000, 
47.500000, 9.179473, 0.000000, 0.000000, 
47.600000, 9.442430, 0.000000, 0.000000, 
47.700000, 9.731999, 0.000000, 0.000000, 
47.800000, 10.033205, 0.000000, 0.000000, 
47.900000, 10.331364, 0.000000, 0.000000, 
48.000000, 10.611631, 0.000000, 0.000000, 
48.100000, 10.859378, 0.000000, 0.000000, 
48.200000, 11.064011, 0.000000, 0.000000, 
48.300000, 11.215578, 0.000000, 0.000000, 
48.400000, 11.304953, 0.000000, 0.000000, 
48.500000, 11.329210, 0.000000, 0.000000, 
48.600000, 11.288234, 0.000000, 0.000000, 
48.700000, 11.182656, 0.000000, 0.000000, 
48.800000, 11.018900, 0.000000, 0.000000, 
48.900000, 10.806065, 0.000000, 0.000000, 
49.000000, 10.553784, 0.000000, 0.000000, 
49.100000, 10.275270, 0.000000, 0.000000, 
49.200000, 9.984636, 0.000000, 0.000000, 
49.300000, 9.696314, 0.000000, 0.000000, 
49.400000, 9.425225, 0.000000, 0.000000, 
49.500000, 9.183349, 0.000000, 0.000000, 
49.600000, 8.982350, 0.000000, 0.000000, 
49.700000, 8.833683, 0.000000, 0.000000, 
49.800000, 8.744144, 0.000000, 0.000000, 
49.900000, 8.716214, 0.000000, 0.000000, 
50.000000, 8.752194, 0.000000, 0.000000, 
50.100000, 8.851054, 0.000000, 0.000000, 
50.200000, 9.005684, 0.000000, 0.000000, 
50.300000, 9.208341, 0.000000, 0.000000, 
50.400000, 9.450082, 0.000000, 0.000000, 
50.500000, 9.717756, 0.000000, 0.000000, 
50.600000, 9.997900, 0.000000, 0.000000, 
50.700000, 10.276884, 0.000000, 0.000000, 
50.800000, 10.540365, 0.000000, 0.000000, 
50.900000, 10.776201, 0.000000, 0.000000, 
51.000000, 10.972660, 0.000000, 0.000000, 
51.100000, 11.118790, 0.000000, 0.000000, 
51.200000, 11.209106, 0.000000, 0.000000, 
51.300000, 11.239936, 0.000000, 0.000000, 
51.400000, 11.208104, 0.000000, 0.000000, 
51.500000, 11.116157, 0.000000, 0.000000, 
51.600000, 10.970285, 0.000000, 0.000000, 
51.700000, 10.776807, 0.000000, 0.000000, 
51.800000, 10.545164, 0.000000, 0.000000, 
51.900000, 10.287992, 0.000000, 0.000000, 
52.000000, 10.017894, 0.000000, 0.000000, 
52.100000, 9.748218, 0.000000, 0.000000, 
52.200000, 9.492479, 0.000000, 0.000000, 
52.300000, 9.262699, 0.000000, 0.000000, 
52.400000, 9.070920, 0.000000, 0.000000, 
52.500000, 8.926897, 0.000000, 0.000000, 
52.600000, 8.835910, 0.000000, 0.000000, 
52.700000, 8.802840, 0.000000, 0.000000, 
52.800000, 8.830599, 0.000000, 0.000000, 
52.900000, 8.915710, 0.000000, 0.000000, 
53.000000, 9.053402, 0.000000, 0.000000, 
53.100000, 9.238214, 0.000000, 0.000000, 
53.200000, 9.459968, 0.000000, 0.000000, 
53.300000, 9.706960, 0.000000, 0.000000, 
53.400000, 9.967438, 0.000000, 0.000000, 
53.500000, 10.228095, 0.000000, 0.000000, 
53.600000, 10.476306, 0.000000, 0.000000, 
53.700000, 10.699968, 0.000000, 0.000000, 
53.800000, 10.887065, 0.000000, 0.000000, 
53.900000, 11.029269, 0.000000, 0.000000, 
54.000000, 11.120619, 0.000000, 0.000000, 
54.100000, 11.155378, 0.000000, 0.000000, 
54.200000, 11.132162, 0.000000, 0.000000, 
54.300000, 11.053622, 0.000000, 0.000000, 
54.400000, 10.922802, 0.000000, 0.000000, 
54.500000, 10.746572, 0.000000, 0.000000, 
54.600000, 10.534640, 0.000000, 0.000000, 
54.700000, 10.297031, 0.000000, 0.000000, 
54.800000, 10.045985, 0.000000, 0.000000, 
54.900000, 9.793922, 0.000000, 0.000000, 
55.000000, 9.553123, 0.000000, 0.000000, 
55.100000, 9.336226, 0.000000, 0.000000, 
55.200000, 9.153435, 0.000000, 0.000000, 
55.300000, 9.012612, 0.000000, 0.000000, 
55.400000, 8.921582, 0.000000, 0.000000, 
55.500000, 8.885433, 0.000000, 0.000000, 
55.600000, 8.904067, 0.000000, 0.000000, 
55.700000, 8.976797, 0.000000, 0.000000, 
55.800000, 9.100759, 0.000000, 0.000000, 
55.900000, 9.268263, 0.000000, 0.000000, 
56.000000, 9.471013, 0.000000, 0.000000, 
56.100000, 9.699425, 0.000000, 0.000000, 
56.200000, 9.941478, 0.000000, 0.000000, 
56.300000, 10.185246, 0.000000, 0.000000, 
56.400000, 10.418120, 0.000000, 0.000000, 
56.500000, 10.628704, 0.000000, 0.000000, 
56.600000, 10.807948, 0.000000, 0.000000, 
56.700000, 10.946830, 0.000000, 0.000000, 
56.800000, 11.037032, 0.000000, 0.000000, 
56.900000, 11.075360, 0.000000, 0.000000, 
57.000000, 11.060892, 0.000000, 0.000000, 
57.100000, 10.993164, 0.000000, 0.000000, 
57.200000, 10.876342, 0.000000, 0.000000, 
57.300000, 10.717255, 0.000000, 0.000000, 
57.400000, 10.523016, 0.000000, 0.000000, 
57.500000, 10.303659, 0.000000, 0.000000, 
57.600000, 10.070522, 0.000000, 0.000000, 
57.700000, 9.834995, 0.000000, 0.000000, 
57.800000, 9.609321, 0.000000, 0.000000, 
57.900000, 9.403836, 0.000000, 0.000000, 
58.000000, 9.228362, 0.000000, 0.000000, 
58.100000, 9.092705, 0.000000, 0.000000, 
58.200000, 9.003362, 0.000000, 0.000000, 
58.300000, 8.962829, 0.000000, 0.000000, 
58.400000, 8.973422, 0.000000, 0.000000, 
58.500000, 9.036080, 0.000000, 0.000000, 
58.600000, 9.146057, 0.000000, 0.000000, 
58.700000, 9.297315, 0.000000, 0.000000, 
58.800000, 9.483225, 0.000000, 0.000000, 
58.900000, 9.693820, 0.000000, 0.000000, 
59.000000, 9.918366, 0.000000, 0.000000, 
59.100000, 10.145872, 0.000000, 0.000000, 
59.200000, 10.364610, 0.000000, 0.000000, 
59.300000, 10.564572, 0.000000, 0.000000, 
59.400000, 10.735967, 0.000000, 0.000000, 
59.500000, 10.869118, 0.000000, 0.000000, 
59.600000, 10.958264, 0.000000, 0.000000, 
59.700000, 11.000542, 0.000000, 0.000000, 
59.800000, 10.993134, 0.000000, 0.000000, 
59.900000, 10.935701, 0.000000, 0.000000, 
60.000000, 10.832293, 0.000000, 0.000000, 
